Date,EggMass_number,Final_Visit,Visit_num,Plot,Row_num,Location_Plot,Location_Field,Edge,Middle,Leaf_num,Egg_num,Eaten,Nonviable,Hatch,Parasitism ,WBCW ,stink bug bug,ECB,Pest,Entry ,Block,Plot,System,SpringCover,CashCrop,FallCover, Treatment,SoilDisturbance_num,AboveGroundDisturbance_num,SamplingEvent,NumPlantsPer35FT,Plants/Acre,Plants/Hectare,Plants/Plot,Masses/Plot,Eggs/Plant,Perc_Affected_Plants,Eggs/Plot,Eaten/Plot,Proportion_Eaten_Eggs
7/20/2022,259,0,1,222,10,bottom,0,1,0,12,35,16,1,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/20/2022,261,0,1,222,10,bottom,0,1,0,10,49,0,2,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/20/2022,262,0,1,222,10,bottom,0,1,0,10,54,0,0,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/20/2022,263,0,1,222,11,middle,0,1,0,11,121,0,0,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/20/2022,264,0,1,222,11,top,0,1,0,8,32,0,0,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/20/2022,269,0,1,224,2,top,0,1,0,11,59,0,0,0,0,1,0,0,WBCW,2,2,224,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,67,67000,165560.4592,8709.986755,,,,,,
7/20/2022,270,0,1,224,2,top,0,1,0,10,46,0,0,0,0,1,0,0,WBCW,2,2,224,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,67,67000,165560.4592,8709.986755,,,,,,
7/20/2022,272,0,1,224,3,middle,0,1,0,9,104,8,0,37,0,1,0,0,WBCW,2,2,224,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,67,67000,165560.4592,8709.986755,,,,,,
7/27/2022,272,0,2,224,3,middle,0,1,0,9,104,0,0,98,0,1,0,0,WBCW,2,2,224,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,67,67000,165560.4592,8709.986755,,,,,,
7/27/2022,281,0,2,124,12,bottom,0,1,0,12,50,0,0,0,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,,,,,,
7/27/2022,282,0,2,322,12,bottom,0,1,0,8,37,0,0,37,0,0,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/27/2022,284,0,2,324,3,bottom,0,1,0,23,51,4,0,47,0,1,0,0,WBCW,2,3,324,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,66,66000,163089.4076,8579.986953,,,,,,
7/27/2022,285,0,2,323,6,top,0,0,1,9,51,0,2,46,3,1,0,0,WBCW,2,3,323,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,,,,,,
7/27/2022,292,0,2,222,5,bottom,0,0,1,12,90,0,0,0,0,1,0,0,WBCW,2,2,222,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,,,,,,
7/26/2022,3,1,2,121,3,middle,0,1,0,9,55,0,1,54,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/14/2022,4,1,1,121,3,middle,0,1,0,9,54,35,0,0,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,5,1,2,121,3,top,0,1,0,9,132,131,1,0,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,6,1,2,121,3,top,0,1,0,9,127,0,0,127,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
8/3/2022,7,1,3,121,4,top,0,0,1,7,14,0,0,14,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,8,1,2,121,5,top,0,0,1,9,114,11,0,103,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,9,1,2,121,5,top,0,0,1,8,68,68,0,0,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,10,1,2,121,5,middle,0,0,1,7,98,24,0,74,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,11,1,2,121,5,bottom,0,0,1,9,147,0,0,147,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,12,1,2,121,6,bottom,0,0,1,9,49,0,0,49,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,13,1,2,121,9,top,0,0,1,8,38,5,8,13,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,14,1,2,121,9,top,0,0,1,10,56,7,1,46,2,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,15,1,2,121,9,middle,0,0,1,8,55,0,0,55,0,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,16,1,2,121,9,middle,0,0,1,9,86,3,2,80,1,1,0,0,WBCW,2,1,121,1,Oat/Rea/Radish,Corn,Cereal Rye,Shallow,9,1,2,68,68000,168031.5109,8839.986557,14,0.001583713,0.158371282,1093,284,0.259835316
7/26/2022,19,1,2,122,3,top,0,1,0,11,52,0,2,50,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,20,1,2,122,3,top,0,1,0,9,38,0,0,38,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,21,1,2,122,4,top,0,0,1,9,49,11,0,38,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/14/2022,22,1,1,122,3,middle,0,1,0,10,82,0,0,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,24,1,2,122,3,middle,0,1,0,11,32,19,0,23,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,25,1,2,122,3,middle,0,1,0,12,63,12,0,51,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
8/3/2022,26,1,3,122,3,bottom,0,1,0,8,85,23,2,60,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,27,1,2,122,3,bottom,0,1,0,9,32,0,0,32,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,29,1,2,122,8,top,0,0,1,9,44,0,0,44,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/14/2022,30,1,1,122,8,top,0,0,1,8,110,25,0,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,31,1,2,122,8,middle,0,0,1,7,53,53,0,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,33,1,2,122,7,bottom,0,0,1,9,52,0,2,50,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/14/2022,34,1,1,122,10,bottom,0,1,0,9,53,43,1,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,35,1,2,122,10,middle,0,1,0,10,61,0,0,61,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,37,1,2,122,11,top,0,1,0,9,46,0,0,45,1,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,38,1,2,122,11,top,0,1,0,10,31,31,0,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,39,1,2,122,11,top,0,1,0,8,48,48,0,0,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,40,1,2,122,11,middle,0,1,0,8,85,84,0,0,1,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,41,1,2,122,12,bottom,0,1,0,9,26,12,0,14,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/26/2022,42,1,2,122,11,bottom,0,1,0,11,64,0,0,64,0,1,0,0,WBCW,2,1,122,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,0,0,1,66,66000,163089.4076,8579.986953,21,0.002447556,0.244755617,1166,385,0.330188679
7/14/2022,43,1,1,124,12,bottom,0,1,0,9,5,0,0,0,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
8/3/2022,44,1,3,124,12,bottom,0,1,0,9,391,32,0,357,2,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,46,1,2,124,9,middle,0,0,1,10,63,30,0,33,2,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,47,1,2,124,9,middle,0,0,1,10,44,38,0,6,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,49,1,2,124,7,bottom,0,0,1,9,65,0,1,65,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,52,1,2,124,6,bottom,0,0,1,10,34,0,2,32,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/14/2022,53,1,1,124,4,bottom,0,0,1,9,12,12,0,0,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/14/2022,54,1,1,124,4,bottom,0,0,1,9,71,31,0,0,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/14/2022,55,1,1,124,3,top,0,1,0,9,55,0,0,0,0,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,56,1,2,124,2,bottom,0,1,0,10,70,69,0,0,1,1,0,0,WBCW,2,1,124,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,68,68000,168031.5109,8839.986557,11,0.001244346,0.124434578,860,212,0.246511628
7/26/2022,58,1,2,322,2,middle,0,1,0,10,45,0,0,45,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,59,1,2,322,3,middle,0,1,0,10,63,0,2,60,1,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,61,1,2,322,3,top,0,1,0,12,63,0,0,63,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,62,1,2,322,5,bottom,0,0,1,9,69,66,3,0,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,63,1,2,322,5,middle,0,0,1,9,63,0,0,63,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,64,1,2,322,5,middle,0,0,1,9,51,0,0,51,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,67,1,2,322,7,top,0,0,1,10,49,0,1,48,1,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,68,1,2,322,7,top,0,0,1,10,50,0,0,50,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,69,1,2,322,8,middle,0,0,1,10,14,1,0,13,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,71,1,2,322,12,top,0,1,0,8,56,41,0,15,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,72,1,2,322,12,middle,0,1,0,9,32,0,0,32,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,73,1,2,322,12,middle,0,1,0,9,29,2,1,26,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/15/2022,74,1,1,322,12,middle,0,1,0,9,29,28,0,0,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
8/3/2022,75,1,3,322,12,bottom,0,1,0,11,96,6,0,90,0,1,0,0,WBCW,2,3,322,3,Red Clover/ Cereal Rye,Corn,Cereal Rye,Reduced,9,2,2,69,69000,170502.5625,8969.98636,15,0.001672243,0.167224335,746,144,0.193029491
7/26/2022,76,1,2,324,1,middle,0,1,0,10,25,3,0,22,0,1,0,0,WBCW,2,3,324,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,66,66000,163089.4076,8579.986953,19,0.002214456,0.221445558,1476,332,0.224932249
7/26/2022,77,1,2,324,1,middle,0,1,0,10,39,0,1,38,0,1,0,0,WBCW,2,3,324,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,66,66000,163089.4076,8579.986953,19,0.002214456,0.221445558,1476,332,0.224932249
7/26/2022,78,1,2,324,1,middle,0,1,0,9,68,0,1,67,0,1,0,0,WBCW,2,3,324,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,66,66000,163089.4076,8579.986953,19,0.002214456,0.221445558,1476,332,0.224932249
7/26/2022,80,1,2,324,2,middle,0,1,0,8,73,0,0,70,0,1,0,0,WBCW,2,3,324,2,Red Clover/ Cereal Rye,Corn,Annual Ryegrass/ Radish/ Crimson Clover,Standard,9,2,2,66,66000,163089.4076,8579.986953,19,0.002214456,0.221445558,1476,332,0.224932249
